2024-12-02 10:07:49 | ERROR | stderr | INFO:     Started server process [6212]
2024-12-02 10:07:49 | ERROR | stderr | INFO:     Waiting for application startup.
2024-12-02 10:07:49 | ERROR | stderr | INFO:     Application startup complete.
2024-12-02 10:07:49 | ERROR | stderr | INFO:     Uvicorn running on http://127.0.0.1:20000 (Press CTRL+C to quit)
2024-12-02 10:08:08 | INFO | stdout | INFO:     127.0.0.1:53461 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2024-12-02 10:08:12 | INFO | stdout | INFO:     127.0.0.1:53471 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2024-12-02 10:11:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m15224[0m]
2024-12-02 10:11:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-12-02 10:11:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-12-02 10:11:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-12-02 10:11:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53532 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-12-02 10:12:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53542 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-12-02 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53646 - "[1mGET /v1 HTTP/1.1[0m" [31m404 Not Found[0m
2024-12-02 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53646 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
